stratagems: 145 new, 4013 changed

NEW (145):
  DW#ABBL1  Olinissimous
    level: 12 -> 16
    classScript: Mage16m -> 
    raceScript: useitem -> 
    defaultScript: WTARSGT -> dw#mg308
  MELSUM01  Glabrezu
    level: 10 -> 17
  MELSUM02  Demon Knight
    general: MONSTER -> HUMANOID
    class: TANARI -> FIGHTER_MAGE
    anim: SKELETON_FIEND -> DEATH_KNIGHT
    deathvar: GorBat5 -> uddeath
    dialog: None -> uddeath
    level: 12 -> 18
    gender: EXTRA4 -> NIETHER
    overrideScript: None -> gensht01
    classScript: None -> uddeath
    defaultScript: WTASIGHT -> dw2ms2ge
    lring: IMMUNE2 -> ringdemn
    rring: RING95 -> 
    amulet: REGHP2R -> 
    weapon1: BONEFD -> SW2HDEAT
    xpv: 22000 -> 16000
  MELSUM03  Death Tyrant
    defaultScript: WTASIGHT -> 
    lring: IMMCHS -> RING95
  MELSUM04  Balor
    level: 14 -> 24
    shield:  -> dw#balwp
    weapon1: BALOR -> balor
  MELSUM05  Marilith
    level: 14 -> 20
    gender: EXTRA4 -> FEMALE
    shield:  -> marili
    amulet:  -> ipsion
    weapon1: MARILI -> marili
  MELSUM06  Alhoon
    level: 16 -> 20
    generalScript: MINDAL01 -> 
    defaultScript: WTASIGHT -> dw#mg559
    lring: IMMCHS -> LICH
  MEPEAR01  Earth Mephit
    defaultScript: WTASIGHT -> dw2mc2ge
  MERINIA   Meronia
    defaultScript: WTASIGHT -> dw2ms2ge
  MERONIA   Meronia
    overrideScript: Mage6a -> dw#hrpme
    classScript: HARPER -> 
    raceScript: useitem -> HARPER
    defaultScript: WTARSGT -> dw#mg309
  MGAPPR01  Larz
    raceScript: mage4a -> 
    generalScript: wtasight -> apprenti
    defaultScript: apprenti -> dw#mg310
  MGAPPR02  Morul
    raceScript: mage4a -> 
    generalScript: wtasight -> apprenti
    defaultScript: apprenti -> dw#mg311
  MGAPPR03  Nara
    raceScript: mage4b -> 
    generalScript: wtasight -> apprenti
    defaultScript: apprenti -> dw#mg312
  MGASS01   Sergeant Natula
    defaultScript: WTASIGHT -> dw2ms2ge
  MGASS02   Tyrian
    defaultScript: WTASIGHT -> dw2ms2ge
  MGASS03   Vilhelm
    defaultScript: WTASIGHT -> dw2rp2ge
  MGBILL01  William "Bill" Williamson
    classScript: Mage14M -> 
    generalScript: WTARSGT -> 
    defaultScript:  -> dw#mg313
  MGKET01   Lord Ketlaar Argrim
    defaultScript: WTASIGHT -> dw2rs2ge
  MGKETG01  Man-at-Arms
    defaultScript: WTASIGHT -> dw2mp2ge
  MGKETG02  Archer
    defaultScript: WTASIGHT -> dw2rs2ge
  MGKHOL01  Khollynnus Paac
    classScript: mage18a -> 
    generalScript: WTARSGT -> 
    defaultScript:  -> dw#mg314
  MGTEOS01  Teos
    classScript: Mage14M -> 
    generalScript: WTARSGT -> 
    defaultScript:  -> dw#mg315
  MINDAL01  Alhoon
    level: 16 -> 20
    generalScript: MINDAL01 -> 
    defaultScript: WTASIGHT -> dw#mg558
    lring: IMMCHS -> LICH
  MINDFL01  Mind Flayer
    level: 8 -> 12
    defaultScript: WTASIGHT -> 
  MINDUL01  Ulitharid
    level: 8 -> 14
    defaultScript: WTASIGHT -> 
    weapon1: MINDFLAY -> DW#ULITH
  MINDVA01  Vampiric Illithid
    level: 8 -> 12
    defaultScript: WTASIGHT -> dw2mp2ge
  MINDVAM   Vampiric Illithid
    level: 8 -> 12
    defaultScript: WTASIGHT -> dw2mp2ge
  MISTCD01  Crimson Death
    defaultScript: WTASIGHT -> dw2ms2mo
  MISTHO01  Mist Horror
    defaultScript: WTASIGHT -> dw2ms2ge
  MISTPO01  Poison Mist
    defaultScript: WTASIGHT -> dw2ms2mo
  MISTPOSU  Poison Mist
    defaultScript: WTASIGHT -> dw2ms2mo
  MISTVA01  Vampiric Mist
    defaultScript: WTASIGHT -> dw2ms2ge
  MISTWA01  Wandering Horror
    defaultScript: WTASIGHT -> dw2ms2ge
  MONK      Monk
    defaultScript: wdasight -> dw2mc2ge
  MONKD2    Monk
    defaultScript: wdasight -> dw2mc2ge
  MONKDE    Monk
    defaultScript: wdasight -> dw2mc2ge
  MONKEN    Monk
    defaultScript: wdasight -> dw2mc2ge
  MOOK      Mook
    defaultScript: wtasight -> dw2ms2th
  MOOKFT02  Shadow Thief
    weapon3:  -> SW1H07
  MOURNER8  Mourner
    defaultScript: WDASIGHT -> dw2mc2ge
  MUGGER1   Shady Character
    defaultScript: WTASIGHT -> dw2rs2th
  MUGGER2   Shady Character
    defaultScript: WTASIGHT -> dw2rs2th
  MUGGER3   Shady Character
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rs2th
  MUGGER4   Ogre
    defaultScript: WTASIGHT -> dw2mc2ge
  MUMGRE01  Greater Mummy
    overrideScript: MUMMY01 -> gensht01
    classScript: None -> MUMMY01
    defaultScript: WTASIGHT -> dw2mc2ge
  MUMMY     Mummy
    overrideScript: Mummy -> gensht01
    classScript: MUMMY01 -> Mummy
    raceScript: D0MUMMY -> MUMMY01
    generalScript: None -> D0MUMMY
    defaultScript: WTASIGHT -> dw2mm2ge
  MUMMY01   Mummy
    overrideScript: Mummy01 -> gensht01
    classScript: None -> Mummy01
    defaultScript: WTASIGHT -> dw2mc2ge
  MVGUARD1  Assassin
    defaultScript: wtasight -> dw2rs2th
  MVPRIES   Priest of Cyric
    defaultScript: wtasight -> dw2mc2ge
  NALBARG   Barg
    defaultScript: WTASIGHT -> dw2mm2ge
  NALDIRT   Officer Dirth
    defaultScript: WTARSGT -> dw2rs2ge
  NALIAMES  Messenger
    defaultScript: WTASIGHT -> dw2mm2ge
  NALIN     Nalin
    defaultScript: wtasight -> dw2mc2ge
  NALLA     Stormherald Nallabir
    defaultScript: WTASIGHT -> dw2mm2ge
  NBEARBL   Black Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  NBEARBR   Brown Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  NDOG      Dog
    defaultScript: WDASIGHT -> dw2mp2mo
  NEVAZIAH  Nevaziah
    level: 20 -> 14
    defaultScript: WTASIGHT -> dw#mg316
  NEVM1     Wight
    defaultScript: wdasight -> dw2mc2ge
  NEVM2     Skeleton Warrior
    defaultScript: WTASIGHT -> dw2ms2ge
  NEVM3     Ghast
    overrideScript: GHAST -> 
    classScript: WTASIGHT -> 
    defaultScript: None -> dw2mp2ge
  NEVM4     Vampyre
    level: 15 -> 13
    defaultScript: WDASIGHT -> 
    lring: VAMPREG -> IMMUNE2
    rring:  -> VAMPREG
    weapon2:  -> DW#BLDD1
    weapon3:  -> DW#VMWOL
    weapon4:  -> DW#VMBAT
  NEVM5     Zombie
    defaultScript: wtasight -> dw2mc2mo
  NWOLF     Wolf
    defaultScript: wtasight -> dw2mp2mo
  O#ALIA    Alia
    classScript: mage16a -> 
    generalScript:  -> O#BrynRu
    defaultScript: O#BrynRu -> dw#mg317
  O#BERLG1  Cowled Enforcer
    classScript: cowenf01 -> 
    defaultScript:  -> dw#mg318
  O#BERLG2  Cowled Enforcer
    classScript: cowenf03 -> 
    defaultScript:  -> dw#mg319
  O#BERLG3  Cowled Enforcer
    classScript: cowenf04 -> 
    defaultScript:  -> dw#mg320
  O#BERLI1  Berlin
    classScript: Mage14M -> 
    defaultScript:  -> dw#mg321
  O#BERLIN  Berlin
    classScript: Mage14M -> 
    defaultScript:  -> dw#mg322
  O#BRELE1  Greater Fire Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  O#BRELE2  Greater Fire Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  O#BRELE3  Greater Fire Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  O#BRELE4  Greater Fire Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  O#BRSAL1  Salamander
    defaultScript: WDASIGHT -> dw2mp2mo
  O#BRSAL2  Salamander
    defaultScript: WDASIGHT -> dw2mp2mo
  O#BRYCW1  Cowled Enforcer
    defaultScript: cowenf02 -> dw#mg323
  O#BRYCW2  Cowled Enforcer
    classScript: cowenf04 -> 
    defaultScript:  -> dw#mg324
  O#BRYCW3  Cowled Enforcer
    classScript: cowenf01 -> 
    defaultScript:  -> dw#mg325
  O#CRDAT   Inspector Daton
    defaultScript: WTARSGT -> dw2rs2ge
  O#CRFEIN  Fein
    defaultScript: WTASIGHT -> dw2ms2ge
  O#CRGAN   Gannis
    classScript: MAGE12C -> 
    defaultScript: WTARSGT -> dw#mg326
  O#CRGOON  Assassin
    overrideScript: USEITEM -> 
    defaultScript: WTASIGHT -> dw2ms2th
  O#CRGU31  Amnian Guard
    defaultScript: WDARSGT -> dw2rp2ge
  O#CRGU32  Amnian Guard
    defaultScript: WDARSGT -> dw2rp2ge
  O#CRGU71  Mercenary
    defaultScript: WTASIGHT -> dw2ms2ge
  O#CRGU72  Mercenary
    generalScript: MAGE16C -> 
    defaultScript: WTASIGHT -> dw#mg327
  O#CRGU73  Mercenary
    classScript: PRIES8C -> 
    defaultScript: WTASIGHT -> dw#pr153
  O#CRGUA1  Lord Melyin's Bodyguard
    defaultScript: WTARSGT -> dw2mc2ge
  O#CRGUA2  Lord Melyin's Bodyguard
    defaultScript: WTARSGT -> dw2mc2ge
  O#CRKERN  Kern
    defaultScript: WTASIGHT -> dw2ms2th
  O#CRLAH1  Feenick's Bodyguard
    defaultScript: WTASIGHT -> dw2ms2ge
  O#CRLAH2  Feenick's Bodyguard
    generalScript: MAGE16C -> 
    defaultScript: WTASIGHT -> dw#mg328
  O#CRLAH3  Feenick's Bodyguard
    defaultScript: WTASIGHT -> dw2ms2ge
  O#CRLAH4  Feenick's Bodyguard
    classScript: PRIES8C -> 
    defaultScript: WTASIGHT -> dw#pr154
  O#CRQYR   Qyr
    classScript: MAGE6C -> 
    generalScript: GPUSE -> 
    defaultScript: WTARSGT -> dw#mg329
  O#CRSTEE  Oulav Steros
    classScript: MAGE6C -> 
    generalScript: GPUSE -> 
    defaultScript: WTARSGT -> dw#mg330
  O#CRSTG1  Thug
    defaultScript: WTARSGT -> dw2rs2th
  O#CRSTG2  Thug
    defaultScript: WTARSGT -> dw2rs2th
  O#CRTEA   Tea
    raceScript: GPUSE -> 
    defaultScript: WTARSGT -> dw2rs2ge
  O#DAEDAD  Wes
    defaultScript: WTASIGHT -> dw2ms2ge
  O#DAEMAJ  Evil Majordomo
    defaultScript: wtasight -> dw2ms2ge
  O#DAEMON  Daemon
    generalScript: FIGMAG16 -> 
    defaultScript: NONE -> dw#mg331
  O#DORA10  Cowled Battle Mage
    classScript: mage16b -> 
    defaultScript:  -> dw#mg332
  O#DORA11  Cowled Battle Mage
    classScript: mage16c -> 
    defaultScript:  -> dw#mg333
  O#DORA12  Cowled Battle Mage
    classScript: mage16c -> 
    defaultScript:  -> dw#mg334
  O#GALV1   Cowled Battle Mage
    classScript: mage18a -> 
    defaultScript:  -> dw#mg335
  O#HABOD1  Amnian Bodyguard
    defaultScript: WTASIGHT -> dw2mp2ge
  O#HABOD2  Amnian Bodyguard
    defaultScript: WTASIGHT -> dw2mp2ge
  O#HAJAN   Janos
    classScript: mage20b -> 
    defaultScript: None -> dw#mg336
  O#HALIE1  Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  O#HALIE2  Amnian Soldier
    defaultScript: WTARSGT -> dw2mp2ge
  O#HAPRI   Prison Guard
    defaultScript: WTARSGT -> dw2rs2ge
  O#LLBROW  Drow Wizard
    generalScript: mage10c -> O#LLFigh
    defaultScript: O#LLFigh -> dw#mg337
  O#LLFIGM  Mas'sai
    generalScript: mage10c -> O#LLFigh
    defaultScript: O#LLFigh -> dw#mg338
  O#LLGIT3  Knight
    classScript: gpuse -> 
  O#LLGIT4  Knight
    classScript: gpuse -> 
  O#LLGITH  Knight
    classScript: gpuse -> 
  O#LLGIW   Knight
    classScript: gpuse -> 
  O#LLGIW1  Knight
    classScript: gpuse -> 
  O#LLGIW2  Knight
    classScript: gpuse -> 
  O#LLGIW3  Knight
    classScript: gpuse -> 
  O#LLGIW4  Knight
    classScript: gpuse -> 
  O#LLGUA5  Yochlol
    level: 12 -> 15
    lring: RINGDEMN -> immune2
    weapon1: DWSW1H01 -> dwsw1h01
  O#LLGUA6  Glabrezu
    level: 10 -> 17
  O#LLILJ1  Mind Flayer
    level: 8 -> 12
  O#LLILJ2  Mind Flayer
    level: 8 -> 12
  O#LLILL1  Mind Flayer
    level: 8 -> 12
  O#LLILL2  Mind Flayer
    level: 8 -> 12
  O#LLMATR  Matron Mother Jeven
    generalScript: pries18c -> O#LLFigh
    defaultScript: O#LLFigh -> dw#pr155
  O#LLORB1  Elder Orb
    level: 9 -> 20
  O#LLORB2  Elder Orb
    level: 9 -> 20
  O#LLPRI2  Drow Priestess
    generalScript: pries18d -> O#LLFigh
    defaultScript: O#LLFigh -> dw#pr156
  O#LLPRIE  Drow Priestess
    generalScript: pries18d -> O#LLEnem
    defaultScript: O#LLEnem -> dw#pr157
  O#LLRIEL  Drow Priestess
    generalScript: pries18d -> O#LLCity
    defaultScript: O#LLCity -> dw#pr158
  O#LLSPY4  Drow Wizard
    generalScript: mage10c -> O#LLFigh
    defaultScript: O#LLFigh -> dw#mg339
  O#WIZAT1  Cowled Enforcer
    classScript: cowenf03 -> 
    defaultScript:  -> dw#mg340
  O#WIZAT2  Cowled Enforcer
    classScript: cowenf04 -> 
    defaultScript:  -> dw#mg341
  O#WIZATH  Cowled Enforcer
    defaultScript: cowenf02 -> dw#mg342
  O#WIZSL1  Cowled Enforcer
    classScript: cowenf03 -> 
    defaultScript:  -> dw#mg343
  O#WIZSL2  Cowled Enforcer
    classScript: cowenf04 -> 
    defaultScript:  -> dw#mg344
  O#WIZSLA  Cowled Enforcer
    defaultScript: cowenf02 -> dw#mg345
  O#WIZSP1  Cowled Enforcer
    classScript: cowenf03 -> 
    defaultScript:  -> dw#mg346
  O#WIZSP2  Cowled Enforcer
    classScript: cowenf01 -> 
    defaultScript:  -> dw#mg347
  O#WIZSP3  Cowled Battle Mage
    classScript: mage16c -> 
    defaultScript:  -> dw#mg348
  O#WIZSP4  Cowled Battle Mage
    classScript: mage18a -> 
    defaultScript:  -> dw#mg349
  O#WIZSP5  Cowled Battle Mage
    classScript: mage16b -> 
    defaultScript:  -> dw#mg350
  O#WIZSPE  Cowled Enforcer
    defaultScript: cowenf02 -> dw#mg351
  OBSDEM01  Lea'liyl
    anim: TANARRI -> FIEND_GREEN
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2ms2ge
    weapon1: S1-10 -> BL3-12M4
  OBSDEM02  Mane
    raceScript: wtasight -> 
    defaultScript:  -> dw2mp2ge
  OBSDEM03  Elder Orb
    defaultScript: WTASIGHT -> dw2mp2ge
  OBSDEM04  Maurezhi
    level: 5 -> 10
  OBSDEM05  Nabassu
    defaultScript: wtasight -> dw2mc2ge
  OBSFIR01  Noble Efreeti
    level: 13 -> 14
    gender: NIETHER -> MALE
    defaultScript: WTASIGHT -> 
  OBSFIR05  Hell Hound
    defaultScript: WTASIGHT -> dw2mp2mo
  OBSFIR06  Greater Fire Elemental
    defaultScript: WDASIGHT -> dw2mc2ge
  OBSHAL02  Togan
    defaultScript: wtasight -> dw2rs2ge
  OBSHAL03  Necre
    classScript: obshal03 -> 
    defaultScript: None -> dw#mg352
  OBSHAL04  Halfling Warrior
    raceScript: wtasight -> 
    defaultScript: None -> dw2mc2ge
  OBSHAL05  Kayardi
    classScript: mage16c -> 
    defaultScript: wtasight -> dw#mg353
  OBSHAL06  Taibela
    classScript: mage12d -> 
    defaultScript: wtasight -> dw#mg354
  OBSHAL07  Mogadish
    classScript: pries18a -> 
    defaultScript: wtasight -> dw#pr159
  OBSICE01  Snow Troll
    defaultScript: WTASIGHT -> dw2mp2ge
    amulet: MONHP1 -> 
  OBSICE03  Winter Wolf
    defaultScript: WTARSGT -> dw2rp2mo
  OBSICE04  Mountain Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  OBSMOD01  Modron
    defaultScript: wtasight -> dw2mm2mo
  OBSSAH01  Sahuagin Baron
    class: SAHUAGIN -> FIGHTER
    level: 6 -> 12
    defaultScript: wtarsgt -> dw2rp2ge
    weapon3:  -> XBOW06
    weapon4:  -> DW#SASPE
  OBSSAH02  Sahuagin Priestess
    class: SAHUAGIN -> CLERIC
    overrideScript:  -> dw#sahst
    classScript: None -> gensht01
    raceScript: pries8a -> 
    defaultScript: wtarsgt -> dw#pr160
  OBSSAH03  Sahuagin Baronial Guard
    class: SAHUAGIN -> FIGHTER
    level: 4 -> 12
    defaultScript: wtarsgt -> dw2rp2ge
    weapon3:  -> XBOW06
    weapon4:  -> DW#SASPE
  OBSSAH04  Sahuagin
    level: 3 -> 10
    defaultScript: wtarsgt -> dw2rp2ge
    weapon3:  -> XBOW06
    weapon4:  -> DW#SASPE
  OBSSAH05  Sahuagin
    level: 3 -> 10
    defaultScript: wtarsgt -> dw2rp2ge
    weapon3:  -> XBOW06
    weapon4:  -> DW#SASPE
  OBSSOL01  Reyna
    defaultScript: wtasight -> dw2rp2ge
  OBSSOL02  Onvo
    defaultScript: wtasight -> dw2ms2ge
  OBSSOL03  Ancan
    defaultScript: wtasight -> dw2ms2ge
  OGRE01    Ogre
    raceScript: OGRE -> 
    defaultScript: WTASIGHT -> dw2mc2ge
  OGREMA01  Ogre Mage
    defaultScript: WTASIGHT -> dw2ms2ge
  OGRHAL01  Half-Ogre
    defaultScript: wtasight -> dw2ms2ge
  OGRILL01  Ogrillon
    defaultScript: wtasight -> dw2mc2ge
  OGRMAG01  Ogre Mage
    defaultScript: WTASIGHT -> dw2ms2ge
  OHB1AERI  Aerie
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rc2ge
  OHB1IMOE  Imoen
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rp2th
  OHB1KELD  Keldorn
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rs2pa
  OHB1MNSC  Minsc
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rs2ge
  OHB1NEER  Neera
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2rc2ge
  OHB1RASD  Rasaad
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2mm2ss
  OHB2BLTH  Baeloth
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rc2ge
  OHB2DORN  Dorn
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2rs2bg
  OHB2KORG  Korgan
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rs2be
  OHB2SARV  Sarevok
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2rs2ge
  OHB2SMON  Saemon Havarian
    generalScript: FIGMAG16 -> 
    defaultScript: None -> dw#mg355
  OHB3BODH  Bodhi
    generalScript: WTASIGHT -> 
    defaultScript: None -> dw2mc2ge
  OHB3DEM1  Cornugon
    level: 13 -> 17
    defaultScript: WTASIGHT -> dw2ms2ge
  OHB3DEM2  Cornugon
    level: 13 -> 17
    defaultScript: WTASIGHT -> dw2ms2ge
  OHB3DEM3  Cornugon
    level: 13 -> 17
    defaultScript: WTASIGHT -> dw2ms2ge
  OHB3VMP1  Vampire
    defaultScript: WDASIGHT -> dw2mc2ge
  OHB3VMP2  Vampire
    defaultScript: WDASIGHT -> dw2mc2ge
  OHB3VMP3  Vampire
    defaultScript: WDASIGHT -> dw2mc2ge
  OHBBRANS  Branson
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2mc2ge
  OHBDRGD   Guard
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2ms2ge
  OHBDVA01  Fallen Deva
    defaultScript: OHBAI01 -> dw2mc2mo
  OHBGC01   Guard Captain
    raceScript: CFIGH20A -> 
    defaultScript:  -> dw3rp2ge
  OHBGIT04  Githyanki Captain
    raceScript: FIGMAG10 -> 
    defaultScript: OHBAI01 -> dw#mg356
  OHBGREST  Guard
    defaultScript: WTASIGHT -> dw2mp2ge
  OHBGUA10  Guard
    raceScript: USEITEM -> 
    generalScript: WTARSGT -> GPSHOUT
    defaultScript: GPSHOUT -> dw2rp2ge
  OHBGUA11  Guard
    raceScript: USEITEM -> 
    generalScript: WTARSGT -> GPSHOUT
    defaultScript: GPSHOUT -> dw2rp2ge
  OHBGUA12  Guard
    raceScript: USEITEM -> 
    generalScript: WTARSGT -> GPSHOUT
    defaultScript: GPSHOUT -> dw2rp2ge
  OHBGUA13  Guard
    raceScript: USEITEM -> 
    generalScript: WTARSGT -> GPSHOUT
    defaultScript: GPSHOUT -> dw2rp2ge
  OHBJOKMY  Joker
    raceScript: WTASIGHT -> 
    defaultScript:  -> dw2mc2mo
  OHBLEOKA  Leokas
    raceScript: USEITEM -> 
    generalScript: WTARSGT -> GPSHOUT
    defaultScript: GPSHOUT -> dw2rp2ge
  OHBLNGG1  Lounge Guard
    raceScript: USEITEM -> 
    generalScript: WTARSGT -> GPSHOUT
    defaultScript: GPSHOUT -> dw2rp2ge
  OHBMARDU  Marduuk
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2mc2ge
  OHBMENA1  Vampiric Wolf
    defaultScript: WTASIGHT -> dw2mp2ge
  OHBMENA2  Dangerous Moose
    defaultScript: WTASIGHT -> dw2mp2mo
  OHBMENA3  Grizzly Bear
    defaultScript: WDASIGHT -> dw2mc2mo
  OHBMENA4  Mountain Lion
    defaultScript: WTASIGHT -> dw2mp2mo
  OHBMENA5  Boalisk
    defaultScript: WTASIGHT -> dw2mp2mo
  OHBMENA7  Vortex Spider
    defaultScript: WTASIGHT -> dw2mp2mo
  OHBMOLZA  Molzahn of Tymora
    defaultScript: GPHEALER -> dw#pr161
  OHBMORT   Mort the Wizard
    defaultScript: GPMAGE1 -> dw#mg357
  OHBNOSHU  Noser
    classScript: GPTHIEF -> dw#gphlp
    defaultScript:  -> dw2mp2th
  OHBNPC01  Elite Guard
    defaultScript: WTARSGT -> dw2rs2ge
  OHBORC04  Orc Mage
    generalScript: MAGE10A -> 
    defaultScript: OHBAI01 -> dw#mg358
  OHBSAH02  Sahuagin Priestess
    defaultScript: OHBAI01 -> dw2mp2ge
  OHBSAH03  Sahuagin Baron
    defaultScript: OHBAI01 -> dw2rp2ge
  OHBSHORT  Short-Order
    generalScript: WTASIGHT -> 
    defaultScript:  -> dw2mm2ge
  OHBVMP04  Vampire
    defaultScript: OHBAI01 -> dw2mc2ge
  OHBWAT01  Greater Water Elemental
    defaultScript: OHBAI01 -> dw2rc2ge
    weapon2:  -> DW#WTREL
  OHDANIM4  Small Spider
    defaultScript: wtasight -> dw2mp2mo
  OHDBBRO   Bride's Brother
    defaultScript: WTARSGT -> dw2ms2ge
  OHDBOLL   Bollard Firejaw
    raceScript: PALAD10 -> 
    defaultScript: NONE -> dw2mc2pa
  OHDCDAWG  Celestial Hound
    defaultScript: WTASIGHT -> dw2mp2mo
  OHDCHAN1  Petitioner
    defaultScript: COWENF02 -> dw#mg359
  OHDCHAN2  Petitioner
    defaultScript: COWENF02 -> dw#mg360
  OHDCHAN3  Petitioner
    defaultScript: COWENF02 -> dw#mg361
  OHDCRU01  Crusader
    classScript: PRIES18A -> 
    defaultScript:  -> dw#pr162
  OHDCRU02  Crusader
    classScript: PRIES18B -> 
    defaultScript:  -> dw#pr163
  OHDCRU03  Crusader
    classScript: PALAD16 -> 
    defaultScript:  -> dw3ms2pa
  OHDCRU04  Crusader
    classScript: PALAD16 -> 
    defaultScript:  -> dw3ms2pa
  OHDDDOLR  Dolrassa
    defaultScript: WTASIGHT -> dw2ms2mo
  OHDDEF01  Paladin of Tyr
    classScript: PALAD16 -> 
    defaultScript:  -> dw3ms2pa
  OHDDEF02  Paladin of Tyr
    classScript: PALAD16 -> 
    defaultScript:  -> dw3ms2pa
  OHDDEF03  Paladin of Tyr
    classScript: PALAD16 -> 
    defaultScript:  -> dw3mp2pa
  OHDDIXTH  Ixthezzys
    defaultScript: WTASIGHT -> dw2ms2mo
  OHDDOOR1  Doorman
    defaultScript: WTARSGT -> dw2ms2ge
  OHDFIREJ  Bollard Firejaw
    raceScript: PALAD10 -> 
    defaultScript: None -> dw2mc2pa
  OHDGUAR1  Guard
    defaultScript: WTASIGHT -> dw2ms2ge
  OHDHAM01  Wagner
    raceScript: USEITEM -> 
    defaultScript: WTASIGHT -> dw2ms2pa
  OHDHAM02  Big Mordim
    raceScript: USEITEM -> 
    defaultScript: WTASIGHT -> dw2ms2pa
  OHDHAM03  Simon
    raceScript: USEITEM -> 
    generalScript: PRIES12A -> 
    defaultScript: WTASIGHT -> dw#pr164
  OHDHAMMS  Garfunkle
    raceScript: USEITEM -> 
    generalScript: PRIES12A -> 
    defaultScript: WTASIGHT -> dw#pr165
  OHDHELMK  Shield Knight
    defaultScript: WTASIGHT -> dw2ms2ge
  OHDHOKK   Hokkney of Tyr
    raceScript: PALAD10 -> 
    defaultScript: NONE -> dw2ms2pa
  OHDHRT1   Knight of the Order
    defaultScript: WTASIGHT -> dw2mp2ge
  OHDHSQR   Squire Haldi
    defaultScript: WTASIGHT -> dw2ms2ge
  OHDNAIMA  Naiman Alore
    defaultScript: COWENF02 -> dw#mg362
  OHDNEO01  Paladin of Tyr
    classScript: PALAD16 -> 
    defaultScript:  -> dw3mm2pa
  OHDNEO02  Paladin of Tyr
    classScript: PALAD16 -> 
    defaultScript:  -> dw3mm2pa
  OHDNEO03  Priest of Tyr
    classScript: PRIES18A -> 
    defaultScript:  -> dw#pr166
  OHDNEO04  Priest of Tyr
    classScript: PRIES18B -> 
    defaultScript:  -> dw#pr167
  OHDPLANB  Planetar of Justice
    defaultScript: WTASIGHT -> dw2ms2ge
  OHDPLANJ  Planetar of Justice
    defaultScript: WTASIGHT -> dw2ms2mo
  OHDPLANL  Planetar
    defaultScript: WTASIGHT -> dw2ms2mo
  OHDPPAL   Paladin of Tyr
    classScript: PALAD16 -> 
    defaultScript:  -> dw3ms2pa
  OHDPPE01  Priest of Tyr
    classScript: PRIES18A -> 
    defaultScript:  -> dw#pr168
  OHDPPE02  Priest of Tyr
    classScript: PRIES18B -> 
    defaultScript:  -> dw#pr169
